[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:16:11] ID:Device1, Phase 1 line to neutral voltage:238.24, Phase 2 line to neutral voltage:234.92, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.78, Phase 2 active power:60.47, Phase 3 active power:54.03, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.72, Line 2 to Line 3 voltage:400.39, Line 3 to Line 1 voltage:403.32, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:16:23] ID:Device1, Phase 1 line to neutral voltage:238.01, Phase 2 line to neutral voltage:234.76, Phase 3 line to neutral voltage:227.25, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.43, Phase 2 active power:59.20, Phase 3 active power:53.78, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.43, Line 2 to Line 3 voltage:400.13, Line 3 to Line 1 voltage:402.97, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:16:35] ID:Device1, Phase 1 line to neutral voltage:238.23, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.34, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.31, Phase 1 active power:55.45, Phase 2 active power:59.79, Phase 3 active power:53.64, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.58, Line 2 to Line 3 voltage:400.23, Line 3 to Line 1 voltage:403.20, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:16:46] ID:Device1, Phase 1 line to neutral voltage:238.33, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:60.71, Phase 3 active power:54.39, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.84, Line 2 to Line 3 voltage:400.40, Line 3 to Line 1 voltage:403.40, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:16:57] ID:Device1, Phase 1 line to neutral voltage:238.31, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.50, Phase 2 active power:60.48, Phase 3 active power:54.52, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.85, Line 2 to Line 3 voltage:400.60, Line 3 to Line 1 voltage:403.46, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:17:08] ID:Device1, Phase 1 line to neutral voltage:238.33, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.71, Phase 2 active power:61.10, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.96, Line 2 to Line 3 voltage:400.69, Line 3 to Line 1 voltage:403.55, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:17:20] ID:Device1, Phase 1 line to neutral voltage:238.32, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.69, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:60.85, Phase 3 active power:54.38, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.86, Line 2 to Line 3 voltage:400.57, Line 3 to Line 1 voltage:403.47, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:17:31] ID:Device1,`Phase 1 line to neutral voltage¶238n34/ P¢923500, Phase 3 line to neutral voltage:227.58, Phase 1 current:0.32, Z5:0.27, Phase 3 current:0.32,  W:55.18, Phase 2 active power:60.14, Phase 3 active power:5484, P10Z .73, Phase 2 power factor:0.95,pP12:0.76, P132409.95, Phase 1 line to neutral voltage$:400.60¬ Line 3 to Line 1 voltage:403.53& Neutral current:0.04, Frequency:00.0=
[2024-10-04T12:17:42] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:234.91, Phase 3 line to neutral voltage:227.55, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.65, Phase 2 active power:60.67, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.98, Line 2 to Line 3 voltage:400.52, Line 3 to Line 1 voltage:403.58, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:17:53] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.98, Phase 2 active power:60.04, Phase 3 active power:54.55, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.83, Line 2 to Line 3 voltage:400.37, Line 3 to Line 1 voltage:403.44, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:18:04] ID:Device1, Phase 1 line to neutral voltage:238.25, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.49, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.71, Phase 2 active power:60.79, Phase 3 active power:54.85, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.90, Line 2 to Line 3 voltage:400.44, Line 3 to Line 1 voltage:403.53, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:18:15] ID:Device1, Phase 1 line to neutral voltage:238.13, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.41, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.67, Phase 2 active power:60.21, Phase 3 active power:53.93, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.62, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:403.22, Neutral current:0.04, Frequency:50.03
[2024-10-04T12:18:27] ID:Device1, Phase 1 line to neutral voltage:238.29, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.37, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:59.95, Phase 3 active power:54.01, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.57, Line 2 to Line 3 voltage:400.05, Line 3 to Line 1 voltage:403.17, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:18:37] ID:Device1, Phase 1 line to neutral voltage:238.43, Phase 2 line to neutral voltage:234.93, Phase 3 line to neutral voltage:227.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.60, Phase 3 active power:54.17, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.89, Line 2 to Line 3 voltage:400.38, Line 3 to Line 1 voltage:403.41, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:18:48] ID:Device1, Phase 1 line to neutral voltage:238.40, Phase 2 line to neutral voltage:234.78, Phase 3 line to neutral voltage:227.39, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.39, Phase 2 active power:60.91, Phase 3 active power:54.52, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.91, Line 2 to Line 3 voltage:400.40, Line 3 to Line 1 voltage:403.54, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:18:59] ID:Device1, Phase 1 line to neutral voltage:238.51, Phase 2 line to neutral voltage:234.74, Phase 3 line to neutral voltage:227.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.39, Phase 2 active power:60.42, Phase 3 active power:54.72, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.85, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.65, Neutral current:0.04, Frequency:50.03
[2024-10-04T12:19:10] ID:Device1, Phase 1 line to neutral voltage:238.72, Phase 2 line to neutral voltage:235.02, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.10, Phase 2 active power:60.48, Phase 3 active power:54.98, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.28, Line 2 to Line 3 voltage:400.86, Line 3 to Line 1 voltage:404.00, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:19:22] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.71, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:59.38, Phase 3 active power:54.82, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.84, Line 2 to Line 3 voltage:400.54, Line 3 to Line 1 voltage:403.79, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:19:33] ID:Device1, Phase 1 line to neutral voltage:238.65, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.11, Phase 2 active power:59.17, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.95, Line 2 to Line 3 voltage:400.55, Line 3 to Line 1 voltage:403.87, Neutral current:0.04, Frequency:50.03
[2024-10-04T12:19:44] ID:Device1, Phase 1 line to neutral voltage:238.72, Phase 2 line to neutral voltage:235.06, Phase 3 line to neutral voltage:227.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.04, Phase 2 active power:60.12, Phase 3 active power:54.85, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.19, Line 2 to Line 3 voltage:400.87, Line 3 to Line 1 voltage:404.06, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:19:55] ID:Device1, Phase 1 line to neutral voltage:238.62, Phase 2 line to neutral voltage:234.97, Phase 3 line to neutral voltage:227.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.56, Phase 3 active power:54.62, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.14, Line 2 to Line 3 voltage:400.84, Line 3 to Line 1 voltage:404.03, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:20:06] ID:Device1, Phase 1 line to neutral voltage:238.81, Phase 2 line to neutral voltage:235.15, Phase 3 line to neutral voltage:228.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.86, Phase 2 active power:59.99, Phase 3 active power:54.85, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.39, Line 2 to Line 3 voltage:401.02, Line 3 to Line 1 voltage:404.26, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:20:17] ID:Device1, Phase 1 line to neutral voltage:238.75, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:59.85, Phase 3 active power:54.41, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.27, Line 2 to Line 3 voltage:400.90, Line 3 to Line 1 voltage:404.17, Neutral current:0.04, Frequency:50.03
[2024-10-04T12:20:28] ID:Device1, Phase 1 line to neutral voltage:238.49, Phase 2 line to neutral voltage:234.99, Phase 3 line to neutral voltage:227.84, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:60.35, Phase 3 active power:55.12, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.06, Line 2 to Line 3 voltage:400.79, Line 3 to Line 1 voltage:403.88, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:20:39] ID:Device1, Phase 1 line to neutral voltage:238.43, Phase 2 line to neutral voltage:234.85, Phase 3 line to neutral voltage:227.76, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.47, Phase 2 active power:60.75, Phase 3 active power:55.25, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.87, Line 2 to Line 3 voltage:400.60, Line 3 to Line 1 voltage:403.76, Neutral current:0.04, Frequency:50.04
[2024-10-04T12:20:50] ID:Device1, Phase 1 line to neutral voltage:238.47, Phase 2 line to neutral voltage:235.05, Phase 3 line to neutral voltage:227.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:60.78, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.09, Line 2 to Line 3 voltage:400.79, Line 3 to Line 1 voltage:403.78, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:21:01] ID:Device1, Phase 1 line to neutral voltage:238.51, Phase 2 line to neutral voltage:235.04, Phase 3 line to neutral voltage:227.90, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.47, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.95, Line 2 to Line 3 voltage:400.82, Line 3 to Line 1 voltage:403.75, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:21:12] ID:Device1, Phase 1 line to neutral voltage:238.44, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.89, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.68, Phase 2 active power:60.05, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.03, Line 2 to Line 3 voltage:400.97, Line 3 to Line 1 voltage:404.02, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:21:23] ID:Device1, Phase 1 line to neutral voltage:238.50, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.33, Phase 2 active power:60.73, Phase 3 active power:54.92, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.07, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:403.83, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:21:34] ID:Device1, Phase 1 line to neutral voltage:238.59, Phase 2 line to neutral voltage:235.10, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.21, Phase 2 active power:60.42, Phase 3 active power:54.57, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.23, Line 2 to Line 3 voltage:400.97, Line 3 to Line 1 voltage:404.01, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:21:45] ID:Device1, Phase 1 line to neutral voltage:238.43, Phase 2 line to neutral voltage:235.11, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.72, Phase 3 active power:55.05, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.26, Line 2 to Line 3 voltage:401.02, Line 3 to Line 1 voltage:403.89, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:21:56] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:235.06, Phase 3 line to neutral voltage:227.85, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:60.68, Phase 3 active power:55.03, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.14, Line 2 to Line 3 voltage:400.89, Line 3 to Line 1 voltage:403.90, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:22:06] ID:Device1, Phase 1 line to neutral voltage:238.51, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.87, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.42, Phase 2 active power:60.89, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.16, Line 2 to Line 3 voltage:400.91, Line 3 to Line 1 voltage:403.98, Neutral current:0.03, Frequency:49.99
[2024-10-04T12:22:18] ID:Device1, Phase 1 line to neutral voltage:238.52, Phase 2 line to neutral voltage:235.04, Phase 3 line to neutral voltage:227.74, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.16, Phase 2 active power:59.97, Phase 3 active power:54.44, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.12, Line 2 to Line 3 voltage:400.80, Line 3 to Line 1 voltage:403.83, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:22:29] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.73, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.22, Phase 2 active power:61.58, Phase 3 active power:55.16, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.15, Line 2 to Line 3 voltage:400.75, Line 3 to Line 1 voltage:404.01, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:22:40] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.74, Phase 3 line to neutral voltage:227.96, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.13, Phase 2 active power:59.56, Phase 3 active power:54.93, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.87, Line 2 to Line 3 voltage:400.69, Line 3 to Line 1 voltage:403.98, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:22:51] ID:Device1, Phase 1 line to neutral voltage:238.82, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.96, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.39, Phase 2 active power:59.51, Phase 3 active power:54.45, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.34, Line 2 to Line 3 voltage:401.01, Line 3 to Line 1 voltage:404.21, Neutral current:0.03, Frequency:50.02
