[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T18:51:18] ID:Device1, Phase 1 line to neutral voltage:239.19, Phase 2 line to neutral voltage:235.12, Phase 3 line to neutral voltage:227.67, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:61.70, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.76, Line 2 to Line 3 voltage:400.85, Line 3 to Line 1 voltage:404.40, Neutral current:0.03, Frequency:50.08
[2024-10-02T18:51:37] ID:Device1, Phase 1 line to neutral voltage:239.27, Phase 2 line to neutral voltage:235.06, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.80, Phase 2 active power:60.07, Phase 3 active power:55.26, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.79, Line 2 to Line 3 voltage:400.84, Line 3 to Line 1 voltage:404.51, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:51:48] ID:Device1, Phase 1 line to neutral voltage:239.26, Phase 2 line to neutral voltage:235.15, Phase 3 line to neutral voltage:227.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.93, Phase 2 active power:60.80, Phase 3 active power:55.36, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.84, Line 2 to Line 3 voltage:400.85, Line 3 to Line 1 voltage:404.49, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:52:07] ID:Device1, Phase 1 line to neutral voltage:239.41, Phase 2 line to neutral voltage:235.16, Phase 3 line to neutral voltage:227.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:60.28, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:411.00, Line 2 to Line 3 voltage:401.01, Line 3 to Line 1 voltage:404.71, Neutral current:0.03, Frequency:50.06
[2024-10-02T18:52:18] ID:Device1, Phase 1 line to neutral voltage:239.23, Phase 2 line to neutral voltage:235.20, Phase 3 line to neutral voltage:227.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:61.05, Phase 3 active power:55.06, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.88, Line 2 to Line 3 voltage:400.86, Line 3 to Line 1 voltage:404.37, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:52:29] ID:Device1, Phase 1 line to neutral voltage:239.14, Phase 2 line to neutral voltage:235.02, Phase 3 line to neutral voltage:227.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:61.16, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.63, Line 2 to Line 3 voltage:400.71, Line 3 to Line 1 voltage:404.31, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:52:40] ID:Device1, Phase 1 line to neutral voltage:239.09, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.96, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.54, Line 2 to Line 3 voltage:400.57, Line 3 to Line 1 voltage:404.19, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:52:51] ID:Device1, Phase 1 line to neutral voltage:238.91, Phase 2 line to neutral voltage:234.92, Phase 3 line to neutral voltage:227.48, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:60.63, Phase 3 active power:54.85, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.37, Line 2 to Line 3 voltage:400.40, Line 3 to Line 1 voltage:403.88, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:53:02] ID:Device1, Phase 1 line to neutral voltage:238.84, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.31, Phase 2 active power:59.85, Phase 3 active power:55.42, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:403.74, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:53:13] ID:Device1, Phase 1 line to neutral voltage:238.72, Phase 2 line to neutral voltage:234.88, Phase 3 line to neutral voltage:227.25, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.72, Phase 2 active power:60.28, Phase 3 active power:55.07, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:400.26, Line 3 to Line 1 voltage:403.70, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:53:23] ID:Device1, Phase 1 line to neutral voltage:238.83, Phase 2 line to neutral voltage:234.85, Phase 3 line to neutral voltage:227.33, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:61.10, Phase 3 active power:55.32, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.24, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.85, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:53:34] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.78, Phase 3 line to neutral voltage:227.30, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:61.43, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.30, Line 2 to Line 3 voltage:400.25, Line 3 to Line 1 voltage:403.81, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:53:45] ID:Device1, Phase 1 line to neutral voltage:238.82, Phase 2 line to neutral voltage:234.67, Phase 3 line to neutral voltage:227.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.07, Phase 2 active power:61.12, Phase 3 active power:55.58, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:400.13, Line 3 to Line 1 voltage:403.73, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:53:56] ID:Device1, Phase 1 line to neutral voltage:238.85, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.70, Phase 2 active power:60.13, Phase 3 active power:55.03, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:400.26, Line 3 to Line 1 voltage:403.78, Neutral current:0.04, Frequency:50.02
[2024-10-02T18:54:07] ID:Device1, Phase 1 line to neutral voltage:238.78, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.35, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.84, Phase 2 active power:59.91, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.15, Line 2 to Line 3 voltage:400.25, Line 3 to Line 1 voltage:403.73, Neutral current:0.04, Frequency:50.01
[2024-10-02T18:54:18] ID:Device1, Phase 1 line to neutral voltage:238.91, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:61.08, Phase 3 active power:54.73, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:400.13, Line 3 to Line 1 voltage:403.71, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:54:28] ID:Device1, Phase 1 line to neutral voltage:238.86, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.40, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:61.21, Phase 3 active power:55.22, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.28, Line 3 to Line 1 voltage:403.75, Neutral current:0.03, Frequency:50.00
[2024-10-02T18:54:39] ID:Device1, Phase 1 line to neutral voltage:238.79, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.28, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.03, Phase 2 active power:60.65, Phase 3 active power:54.84, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.13, Line 2 to Line 3 voltage:400.22, Line 3 to Line 1 voltage:403.63, Neutral current:0.03, Frequency:50.02
[2024-10-02T18:54:50] ID:Device1, Phase 1 line to neutral voltage:238.79, Phase 2 line to neutral voltage:234.86, Phase 3 line to neutral voltage:227.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.83, Phase 2 active power:61.01, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.20, Line 3 to Line 1 voltage:403.64, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:55:01] ID:Device1, Phase 1 line to neutral voltage:238.52, Phase 2 line to neutral voltage:234.64, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:60.55, Phase 3 active power:55.03, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.95, Line 2 to Line 3 voltage:399.93, Line 3 to Line 1 voltage:403.40, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:55:12] ID:Device1, Phase 1 line to neutral voltage:238.74, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.22, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:61.28, Phase 3 active power:55.13, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.12, Line 2 to Line 3 voltage:400.16, Line 3 to Line 1 voltage:403.58, Neutral current:0.03, Frequency:50.02
[2024-10-02T18:55:23] ID:Device1, Phase 1 line to neutral voltage:238.86, Phase 2 line to neutral voltage:234.91, Phase 3 line to neutral voltage:227.31, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.68, Phase 2 active power:60.04, Phase 3 active power:55.45, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.30, Line 2 to Line 3 voltage:400.31, Line 3 to Line 1 voltage:403.75, Neutral current:0.03, Frequency:50.02
[2024-10-02T18:55:34] ID:Device1, Phase 1 line to neutral voltage:238.92, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.31, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.46, Phase 2 active power:60.49, Phase 3 active power:54.97, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.34, Line 2 to Line 3 voltage:400.30, Line 3 to Line 1 voltage:403.80, Neutral current:0.03, Frequency:50.00
[2024-10-02T18:55:45] ID:Device1, Phase 1 line to neutral voltage:238.87, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.12, Phase 2 active power:61.57, Phase 3 active power:55.44, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.30, Line 2 to Line 3 voltage:400.38, Line 3 to Line 1 voltage:403.93, Neutral current:0.03, Frequency:50.00
[2024-10-02T18:55:55] ID:Device1, Phase 1 line to neutral voltage:238.98, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:60.63, Phase 3 active power:54.91, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:400.40, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:56:06] ID:Device1, Phase 1 line to neutral voltage:238.93, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.31, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:61.50, Phase 3 active power:54.99, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.40, Line 2 to Line 3 voltage:400.35, Line 3 to Line 1 voltage:403.86, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:56:17] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.00, Phase 2 active power:61.19, Phase 3 active power:55.22, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.43, Line 2 to Line 3 voltage:400.42, Line 3 to Line 1 voltage:404.03, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:56:28] ID:Device1, Phase 1 line to neutral voltage:238.87, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.72, Phase 2 active power:60.94, Phase 3 active power:55.39, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.26, Line 2 to Line 3 voltage:400.37, Line 3 to Line 1 voltage:403.88, Neutral current:0.03, Frequency:49.99
[2024-10-02T18:56:39] ID:Device1, Phase 1 line to neutral voltage:239.06, Phase 2 line to neutral voltage:234.91, Phase 3 line to neutral voltage:227.52, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:60.49, Phase 3 active power:54.93, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.42, Line 2 to Line 3 voltage:400.47, Line 3 to Line 1 voltage:404.07, Neutral current:0.04, Frequency:50.00
[2024-10-02T18:56:50] ID:Device1, Phase 1 line to neutral voltage:239.08, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.60, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.07, Phase 2 active power:59.55, Phase 3 active power:54.78, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.49, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:404.19, Neutral current:0.04, Frequency:50.01
[2024-10-02T18:57:01] ID:Device1, Phase 1 line to neutral voltage:239.03, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.53, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:61.12, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.40, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:404.07, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:57:12] ID:Device1, Phase 1 line to neutral voltage:239.08, Phase 2 line to neutral voltage:234.88, Phase 3 line to neutral voltage:227.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:61.06, Phase 3 active power:54.92, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.44, Line 2 to Line 3 voltage:400.42, Line 3 to Line 1 voltage:404.06, Neutral current:0.03, Frequency:49.98
[2024-10-02T18:57:23] ID:Device1, Phase 1 line to neutral voltage:239.23, Phase 2 line to neutral voltage:234.87, Phase 3 line to neutral voltage:227.57, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:61.05, Phase 3 active power:55.53, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.55, Line 2 to Line 3 voltage:400.43, Line 3 to Line 1 voltage:404.22, Neutral current:0.03, Frequency:49.99
[2024-10-02T18:57:33] ID:Device1, Phase 1 line to neutral voltage:239.17, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.63, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.13, Phase 2 active power:60.80, Phase 3 active power:55.26, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.64, Line 2 to Line 3 voltage:400.65, Line 3 to Line 1 voltage:404.37, Neutral current:0.04, Frequency:50.01
[2024-10-02T18:57:44] ID:Device1, Phase 1 line to neutral voltage:239.20, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.61, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.46, Phase 2 active power:59.71, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.63, Line 2 to Line 3 voltage:400.62, Line 3 to Line 1 voltage:404.31, Neutral current:0.04, Frequency:49.99
[2024-10-02T18:57:55] ID:Device1, Phase 1 line to neutral voltage:239.15, Phase 2 line to neutral voltage:235.08, Phase 3 line to neutral voltage:227.52, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.86, Phase 2 active power:61.23, Phase 3 active power:54.89, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.67, Line 2 to Line 3 voltage:400.67, Line 3 to Line 1 voltage:404.27, Neutral current:0.03, Frequency:50.00
[2024-10-02T18:58:06] ID:Device1, Phase 1 line to neutral voltage:239.25, Phase 2 line to neutral voltage:235.08, Phase 3 line to neutral voltage:227.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.31, Phase 2 active power:61.02, Phase 3 active power:54.93, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.65, Line 2 to Line 3 voltage:400.59, Line 3 to Line 1 voltage:404.25, Neutral current:0.03, Frequency:50.01
