[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T07:39:26] ID:Device1, Phase 1 line to neutral voltage:236.28, Phase 2 line to neutral voltage:232.57, Phase 3 line to neutral voltage:225.30, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.86, Phase 2 active power:58.88, Phase 3 active power:53.97, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.04, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.78, Neutral current:0.04, Frequency:50.05
[2024-10-03T07:39:37] ID:Device1, Phase 1 line to neutral voltage:236.20, Phase 2 line to neutral voltage:232.49, Phase 3 line to neutral voltage:225.24, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.21, Phase 2 active power:59.32, Phase 3 active power:54.32, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.96, Line 2 to Line 3 voltage:396.42, Line 3 to Line 1 voltage:399.71, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:39:48] ID:Device1, Phase 1 line to neutral voltage:236.11, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.60, Phase 2 active power:59.48, Phase 3 active power:54.06, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.71, Line 2 to Line 3 voltage:396.32, Line 3 to Line 1 voltage:399.60, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:39:58] ID:Device1, Phase 1 line to neutral voltage:236.08, Phase 2 line to neutral voltage:232.31, Phase 3 line to neutral voltage:225.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:59.90, Phase 3 active power:54.71, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.68, Line 2 to Line 3 voltage:396.49, Line 3 to Line 1 voltage:399.74, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:40:09] ID:Device1, Phase 1 line to neutral voltage:236.18, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.77, Phase 2 active power:59.65, Phase 3 active power:54.68, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.87, Line 2 to Line 3 voltage:396.65, Line 3 to Line 1 voltage:399.90, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:40:20] ID:Device1, Phase 1 line to neutral voltage:236.15, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:225.37, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:58.82, Phase 3 active power:53.99, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.76, Line 2 to Line 3 voltage:396.38, Line 3 to Line 1 voltage:399.74, Neutral current:0.04, Frequency:50.07
[2024-10-03T07:40:31] ID:Device1, Phase 1 line to neutral voltage:236.17, Phase 2 line to neutral voltage:232.48, Phase 3 line to neutral voltage:225.44, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.44, Phase 2 active power:58.91, Phase 3 active power:54.22, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.98, Line 2 to Line 3 voltage:396.68, Line 3 to Line 1 voltage:399.86, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:40:42] ID:Device1, Phase 1 line to neutral voltage:236.18, Phase 2 line to neutral voltage:232.41, Phase 3 line to neutral voltage:225.39, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.93, Phase 2 active power:58.45, Phase 3 active power:53.69, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.82, Line 2 to Line 3 voltage:396.49, Line 3 to Line 1 voltage:399.81, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:40:53] ID:Device1, Phase 1 line to neutral voltage:236.14, Phase 2 line to neutral voltage:232.39, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.68, Phase 2 active power:59.65, Phase 3 active power:53.78, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.76, Line 2 to Line 3 voltage:396.36, Line 3 to Line 1 voltage:399.63, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:41:04] ID:Device1, Phase 1 line to neutral voltage:236.02, Phase 2 line to neutral voltage:232.40, Phase 3 line to neutral voltage:225.35, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.35, Phase 2 active power:59.89, Phase 3 active power:54.74, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.67, Line 2 to Line 3 voltage:396.43, Line 3 to Line 1 voltage:399.59, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:41:14] ID:Device1, Phase 1 line to neutral voltage:236.13, Phase 2 line to neutral voltage:232.63, Phase 3 line to neutral voltage:225.24, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.32, Phase 2 active power:59.81, Phase 3 active power:54.08, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.96, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.60, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:41:25] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.39, Phase 3 line to neutral voltage:225.10, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.22, Phase 2 active power:60.00, Phase 3 active power:54.50, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.65, Line 2 to Line 3 voltage:396.21, Line 3 to Line 1 voltage:399.37, Neutral current:0.03, Frequency:50.03
[2024-10-03T07:41:36] ID:Device1, Phase 1 line to neutral voltage:236.06, Phase 2 line to neutral voltage:232.42, Phase 3 line to neutral voltage:225.05, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:59.19, Phase 3 active power:54.07, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.73, Line 2 to Line 3 voltage:396.20, Line 3 to Line 1 voltage:399.43, Neutral current:0.03, Frequency:50.03
[2024-10-03T07:41:47] ID:Device1, Phase 1 line to neutral voltage:236.15, Phase 2 line to neutral voltage:232.38, Phase 3 line to neutral voltage:225.07, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.46, Phase 2 active power:58.70, Phase 3 active power:53.86, Phase 1 power factor:0.74, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.69, Line 2 to Line 3 voltage:396.09, Line 3 to Line 1 voltage:399.41, Neutral current:0.04, Frequency:50.02
[2024-10-03T07:41:58] ID:Device1, Phase 1 line to neutral voltage:236.14, Phase 2 line to neutral voltage:232.42, Phase 3 line to neutral voltage:225.02, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.64, Phase 2 active power:59.66, Phase 3 active power:54.04, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.79, Line 2 to Line 3 voltage:396.04, Line 3 to Line 1 voltage:399.36, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:42:09] ID:Device1, Phase 1 line to neutral voltage:236.23, Phase 2 line to neutral voltage:232.43, Phase 3 line to neutral voltage:225.21, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.73, Phase 2 active power:59.19, Phase 3 active power:54.21, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.83, Line 2 to Line 3 voltage:396.30, Line 3 to Line 1 voltage:399.58, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:42:20] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.31, Phase 3 line to neutral voltage:225.13, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:59.66, Phase 3 active power:54.09, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.76, Line 2 to Line 3 voltage:396.32, Line 3 to Line 1 voltage:399.57, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:42:33] ID:Device1, Phase 1 line to neutral voltage:236.07, Phase 2 line to neutral voltage:232.44, Phase 3 line to neutral voltage:225.14, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:59.62, Phase 3 active power:54.22, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.67, Line 2 to Line 3 voltage:396.27, Line 3 to Line 1 voltage:399.41, Neutral current:0.03, Frequency:50.02
[2024-10-03T07:42:44] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.55, Phase 3 line to neutral voltage:225.25, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.27, Phase 2 active power:59.92, Phase 3 active power:54.67, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.70, Line 2 to Line 3 voltage:396.42, Line 3 to Line 1 voltage:399.42, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:42:55] ID:Device1, Phase 1 line to neutral voltage:236.13, Phase 2 line to neutral voltage:232.56, Phase 3 line to neutral voltage:225.39, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:59.81, Phase 3 active power:54.12, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.90, Line 2 to Line 3 voltage:396.58, Line 3 to Line 1 voltage:399.72, Neutral current:0.03, Frequency:50.03
[2024-10-03T07:43:06] ID:Device1, Phase 1 line to neutral voltage:236.03, Phase 2 line to neutral voltage:232.50, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:59.51, Phase 3 active power:53.99, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.75, Line 2 to Line 3 voltage:396.46, Line 3 to Line 1 voltage:399.52, Neutral current:0.03, Frequency:50.02
[2024-10-03T07:43:17] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.50, Phase 3 line to neutral voltage:225.31, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.52, Phase 2 active power:59.40, Phase 3 active power:54.05, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.80, Line 2 to Line 3 voltage:396.53, Line 3 to Line 1 voltage:399.60, Neutral current:0.04, Frequency:50.02
[2024-10-03T07:43:27] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.40, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.31, Phase 2 active power:58.98, Phase 3 active power:54.73, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.80, Line 2 to Line 3 voltage:396.52, Line 3 to Line 1 voltage:399.58, Neutral current:0.03, Frequency:50.02
[2024-10-03T07:43:38] ID:Device1, Phase 1 line to neutral voltage:236.10, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.21, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:59.80, Phase 3 active power:54.09, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.79, Line 2 to Line 3 voltage:396.41, Line 3 to Line 1 voltage:399.56, Neutral current:0.03, Frequency:50.00
[2024-10-03T07:43:49] ID:Device1, Phase 1 line to neutral voltage:235.87, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.68, Phase 2 active power:59.10, Phase 3 active power:54.42, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.63, Line 2 to Line 3 voltage:396.42, Line 3 to Line 1 voltage:399.35, Neutral current:0.03, Frequency:50.01
[2024-10-03T07:44:00] ID:Device1, Phase 1 line to neutral voltage:235.93, Phase 2 line to neutral voltage:232.46, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.05, Phase 2 active power:59.85, Phase 3 active power:54.41, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.64, Line 2 to Line 3 voltage:396.41, Line 3 to Line 1 voltage:399.37, Neutral current:0.04, Frequency:50.00
[2024-10-03T07:44:12] ID:Device1, Phase 1 line to neutral voltage:235.96, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.90, Phase 2 active power:59.93, Phase 3 active power:54.98, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.78, Line 1 to Line 2 voltage:405.71, Line 2 to Line 3 voltage:396.43, Line 3 to Line 1 voltage:399.45, Neutral current:0.03, Frequency:50.02
[2024-10-03T07:44:23] ID:Device1, Phase 1 line to neutral voltage:236.10, Phase 2 line to neutral voltage:232.48, Phase 3 line to neutral voltage:225.23, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.80, Phase 2 active power:59.82, Phase 3 active power:54.88, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.71, Line 2 to Line 3 voltage:396.32, Line 3 to Line 1 voltage:399.46, Neutral current:0.03, Frequency:50.00
[2024-10-03T07:44:34] ID:Device1, Phase 1 line to neutral voltage:236.12, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.10, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.49, Phase 2 active power:59.33, Phase 3 active power:53.52, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.96, Line 2 to Line 3 voltage:396.43, Line 3 to Line 1 voltage:399.61, Neutral current:0.04, Frequency:49.99
[2024-10-03T07:44:45] ID:Device1, Phase 1 line to neutral voltage:235.88, Phase 2 line to neutral voltage:232.46, Phase 3 line to neutral voltage:225.12, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.72, Phase 2 active power:58.29, Phase 3 active power:53.72, Phase 1 power factor:0.73, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.64, Line 2 to Line 3 voltage:396.29, Line 3 to Line 1 voltage:399.32, Neutral current:0.03, Frequency:49.99
[2024-10-03T07:44:56] ID:Device1, Phase 1 line to neutral voltage:235.95, Phase 2 line to neutral voltage:232.47, Phase 3 line to neutral voltage:224.89, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:59.04, Phase 3 active power:53.91, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.67, Line 2 to Line 3 voltage:396.11, Line 3 to Line 1 voltage:399.22, Neutral current:0.03, Frequency:49.99
[2024-10-03T07:45:14] ID:Device1, Phase 1 line to neutral voltage:236.05, Phase 2 line to neutral voltage:232.59, Phase 3 line to neutral voltage:225.20, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:59.76, Phase 3 active power:54.35, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.89, Line 2 to Line 3 voltage:396.48, Line 3 to Line 1 voltage:399.52, Neutral current:0.03, Frequency:50.03
[2024-10-03T07:45:25] ID:Device1, Phase 1 line to neutral voltage:236.00, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.20, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.01, Phase 2 active power:60.39, Phase 3 active power:54.58, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.84, Line 2 to Line 3 voltage:396.50, Line 3 to Line 1 voltage:399.46, Neutral current:0.03, Frequency:50.00
[2024-10-03T07:45:36] ID:Device1, Phase 1 line to neutral voltage:236.00, Phase 2 line to neutral voltage:232.58, Phase 3 line to neutral voltage:225.24, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.52, Phase 2 active power:59.81, Phase 3 active power:53.96, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.81, Line 2 to Line 3 voltage:396.43, Line 3 to Line 1 voltage:399.45, Neutral current:0.03, Frequency:49.99
[2024-10-03T07:45:47] ID:Device1, Phase 1 line to neutral voltage:236.07, Phase 2 line to neutral voltage:232.67, Phase 3 line to neutral voltage:225.25, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.71, Phase 2 active power:59.08, Phase 3 active power:54.14, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.94, Line 2 to Line 3 voltage:396.48, Line 3 to Line 1 voltage:399.44, Neutral current:0.03, Frequency:49.99
[2024-10-03T07:45:57] ID:Device1, Phase 1 line to neutral voltage:236.20, Phase 2 line to neutral voltage:232.72, Phase 3 line to neutral voltage:225.27, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:59.93, Phase 3 active power:54.54, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.09, Line 2 to Line 3 voltage:396.65, Line 3 to Line 1 voltage:399.68, Neutral current:0.03, Frequency:49.98
[2024-10-03T07:46:08] ID:Device1, Phase 1 line to neutral voltage:236.18, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.25, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.99, Phase 2 active power:60.04, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.97, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.64, Neutral current:0.03, Frequency:50.00
